user_id,strat
009879,2
0098d0,3
009922,3
009973,3
009987,3
009ae0,3
009b9b,3
009ba7,3
009bda,3
009c04,1
009c3b,3
009cae,3
009cb0,1
009cde,3
009d4c,1
009f3b,3
009ff4,1
00a060,3
00a0f6,1
00a109,1
00a147,3
00a272,3
00a2ab,1
00a305,1
00a45a,3
00a543,3
00a577,3
00a587,1
00a5af,1
00a5c5,3
00a5f3,1
00a620,3
00a6d0,1
00a742,1
00a756,1
00a861,3
00a86e,3
00a946,1
00a9f9,3
00aa54,1
00ab41,1
00abfe,1
00ac00,3
00ac1f,1
00ad0b,1
00ad21,1
00aed9,2
00af53,1
00af71,3
00b1c0,1
00b281,3
00b2be,1
00b319,1
00b363,3
00b3ad,3
00b49a,1
00b49c,3
00b596,2
00b5a5,1
00b69c,3
00b6d7,3
00b7ba,3
00b815,3
00b844,1
00b99b,1
00b9a2,3
00bb55,1
00bc03,1
00bd2b,1
00be17,1
00be7e,1
00be95,3
00bff6,3
00c0c2,3
00c0ed,3
00c13f,1
00c3ed,3
00c487,1
00c4bc,1
00c4ea,3
00c5ec,3
00c674,3
00c6f9,1
00c70c,1
00c745,1
00c7e1,3
00c810,1
00c88f,1
00c8be,3
00c971,1
00ca18,1
00cae8,1
00cb10,3
00cb52,3
00cc39,3
00cc3e,2
00cc43,1
00cc91,3
00ccd0,1
00cdb2,3
00cdb5,2
00cf2c,3
00cf64,1
00cf77,2
00cf8f,3
00d00b,2
00d0a1,1
00d161,3
00d1b7,3
00d231,1
00d260,2
00d309,1
00d383,1
00d460,3
00d4fa,3
00d60b,1
00d652,1
00d71f,3
00d787,2
00d801,1
00d881,3
00d8a3,1
00d992,3
00da0a,1
00da5c,3
00dbfb,3
00dc91,3
00dc98,3
00dddb,3
00de39,3
00df3d,3
00e00a,3
00e254,3
00e37a,1
00e3de,1
00e464,3
00e467,1
00e4be,3
00e4e1,3
00e4e9,3
00e546,2
00e6fa,3
00e735,3
00e75c,1
00e853,3
00e8af,1
00e934,3
00e947,3
00e955,2
00e9e0,1
00ea21,3
00ea6c,1
00ead6,1
00eb4e,1
00eb80,1
00ebbc,3
00ebce,3
00ec55,3
00eced,3
00ed1b,3
00eddb,1
00ee48,2
00ee63,1
00ee90,3
00ef52,1
00ef67,2
00ef99,3
00efc1,2
00efd2,1
00f060,3
00f07f,1
00f0ef,1
00f129,3
00f1b8,1
00f1ea,3
00f244,3
00f30f,1
00f328,2
00f38c,1
00f3a2,2
00f3b2,3
00f40a,3
00f4a2,3
00f4b1,1
00f4c8,3
00f54f,3
00f703,1
00f716,1
00f788,1
00f7f0,3
00f854,3
00f9fe,1
00fa32,2
00fa6d,3
00faee,3
00fbbb,1
00fc00,1
00feb3,1
00ff20,2
00ffa2,3
00ffe8,3
010014,1
010048,3
01005f,1
010072,3
0100a2,3
0100df,1
010101,3
0101db,3
0102ba,1
0102e4,1
0102ee,1
010326,3
0104b5,1
0105db,1
0106de,1
010738,3
01081c,3
010872,3
01091c,2
01095d,1
010a54,1
010a8a,3
010b50,3
010bc2,1
010e1d,1
010ea7,3
010ed0,1
010ef3,3
010f54,1
010f7a,1
011046,3
011124,3
01113a,3
0111d7,3
011215,1
0112ee,3
011413,1
01141d,3
011447,1
0114c9,3
011504,3
011534,1
0115b7,1
0115ca,1
011626,1
01162b,1
011723,1
0117a7,3
011908,3
01193e,1
0119ae,1
0119f4,1
0119ff,2
011a03,1
011bac,1
011cd6,3
011e24,1
011e92,1
011ff8,2
012023,1
012191,1
01222d,3
012241,1
01224c,3
01229e,2
012347,1
012376,3
0123c8,2
012427,3
0124b2,1
0124c3,1
01258d,3
01263e,3
01268d,3
012796,3
01279b,2
0127d9,3
0127eb,3
0128f1,1
0129e7,1
012a8d,1
012b7a,3
012bd2,3
012bee,3
012cac,3
012cf0,3
012e2d,3
012e42,1
012e51,2
012f8c,1
01301b,1
013029,1
013060,1
013162,3
013199,1
01320d,1
0132b2,1
013392,2
0133f2,1
01345a,3
01346f,2
0134a4,1
0134c8,3
0134fe,3
01353c,3
013543,1
0135b7,3
0135b9,2
0135ce,3
0135f3,1
01361c,3
0136ad,3
0136d8,3
013762,2
013785,3
0137cd,1
013800,3
01385d,3
01393b,1
013a2c,2
013a2d,3
013b49,1
013c13,3
013c46,1
013d99,1
013e0e,3
013f38,3
014085,1
01417d,2
0141c4,3
014226,2
014429,3
01448f,1
014626,3
014666,3
0146b6,3
014766,1
014788,3
0147bc,1
0147e2,1
01481e,2
0148b2,3
014962,1
014966,3
0149bb,3
014ac2,1
014b09,3
014b1f,1
014b49,1
014bbf,2
014bf5,3
014d83,1
014d86,3
014e1c,3
014e7b,3
014e81,3
014eab,1
014eda,1
014fe9,1
0150fa,1
015235,1
01524e,3
0152dd,1
0153b3,1
0153c0,3
01544d,3
0154f0,3
0155d4,1
015653,1
01566f,1
015672,1
015724,1
0157c3,2
01584f,3
015951,2
015a0a,2
015a1c,3
015c59,3
015cbc,1
015d4d,1
015dc0,3
015de6,3
015ef3,1
015f64,1
015f9a,1
016084,3
0160af,3
016123,1
016172,2
01625f,3
016290,1
01637f,1
01642a,1
016430,1
01644b,1
01649d,3
016703,3
016872,1
016893,3
0168de,3
016a77,2
016b82,1
016cc6,1
016d09,3
016d31,3
016d56,1
016de2,1
016ec1,3
01705b,3
0170ec,3
01716f,3
017196,3
0171fc,1
017334,2
017399,3
01745a,3
0175fa,2
017663,3
017828,3
01783b,3
01786c,1
01789e,1
01798a,1
017a3c,2
017acc,1
017b8e,3
017bab,1
017c52,3
017c63,3
017d00,1
017d13,1
017d20,3
017d6c,1
017ded,3
017ef0,3
017f70,1
017fb3,1
018083,3
0180e7,3
0182b8,1
018366,1
0183fb,3
01841e,1
018434,1
0184ae,2
01857b,3
01870a,3
01880a,1
018841,3
018858,3
01888a,3
018925,1
018997,1
018a05,1
018a78,1
018b15,1
018b2b,1
018d19,3
018e98,1
018ec9,3
018f50,3
018fc4,3
019017,1
019072,3
0190dc,1
0190f3,1
019112,1
019238,3
01934c,3
019350,1
019359,3
0193f2,3
01940a,1
0194c0,1
0194dd,1
01953e,3
019604,1
0196c1,1
0197ca,1
019843,1
019870,1
019a5c,1
019a6d,3
019af4,3
019be7,3
019c32,3
019c3b,1
019cc4,2
019d39,3
019d9f,3
019e59,1
019ede,3
01a03a,1
01a094,1
01a249,1
01a288,1
01a537,3
01a59d,3
01a5ab,1
01a634,1
01a64a,1
01a6ea,3
01a74f,3
01a78a,1
01a8e8,3
01a921,1
01a92e,3
01a944,3
01a99b,3
01a9d5,2
01a9de,3
01aa42,1
01aa4d,3
01abe0,1
01ac35,1
01ac4f,1
01acdb,3
01acf7,1
01b031,3
01b0e0,2
01b190,1
01b1e8,1
01b1ed,1
01b20d,3
01b2ab,1
01b539,3
01b55f,1
01b67f,3
01b734,3
01b7a1,3
01b7aa,1
01b922,3
01b955,3
01b961,2
01b96a,1
01b9c9,1
01ba50,3
01baa9,3
01bb8f,1
01bc41,3
01bc5c,3
01bcb0,3
01bd77,3
01be75,3
01be82,3
01bee8,3
01bf8e,1
01bfae,2
01c045,1
01c04c,3
01c05e,3
01c1a0,1
01c1ae,1
01c287,1
01c293,3
01c29a,3
01c2b3,1
01c2ef,3
01c38c,3
01c3b0,1
01c40e,1
01c423,2
01c53a,1
01c5a0,1
01c6b3,1
01c6e9,3
01c718,1
01c730,3
01c767,1
01c770,3
01c7fe,1
01c873,2
01c874,1
01c9cc,3
01caf7,1
01cbae,1
01cc59,2
01ccd7,1
01ccec,1
01ccf0,3
01cd96,1
01cda7,3
01ce25,3
01ce50,3
01cf3b,3
01d1ba,2
01d2a1,3
01d408,1
01d4c4,1
01d4dc,1
01d535,1
01d571,1
01d5c0,1
01d5c8,3
01d5ea,1
01d5f5,1
01d61a,1
01d621,1
01d6e3,3
01d700,3
01d86f,1
01d8dd,1
01d947,2
01d96f,1
01d99f,1
01d9e0,1
01da41,3
01dbd9,2
01dbf9,3
01dc6e,2
01dd6b,1
01ddd0,1
01dddc,1
01de11,2
01de2f,3
01df4a,1
01df91,1
01e060,3
01e152,2
01e163,3
01e1eb,3
01e27b,1
01e308,3
01e39b,2
01e3a5,1
01e3ef,3
01e478,1
01e4c2,1
01e51f,3
01e5c7,1
01e6a1,1
01e729,3
01e77a,1
01e7a7,1
01e83d,3
01e841,1
01e9c2,1
01e9d6,3
01e9df,3
01e9f7,3
01ea23,1
01ea24,3
01eb3e,3
01eb5d,1
01ebed,3
01ec1b,1
01ec94,1
01ed46,3
01ee1d,3
01ee80,1
01eed1,3
01ef69,1
01f009,3
01f012,1
01f17b,1
01f254,3
01f28d,1
01f32d,3
01f464,3
01f4af,3
01f4e1,2
01f4e8,3
01f509,3
01f54a,3
01f694,1
01f6f4,3
01f710,1
01f7d9,3
01f7ef,3
01f806,3
01f81e,3
01f8f0,1
01f966,3
01fa3d,3
01fb07,1
01fbc1,1
01fbc5,2
01fbd6,1
01fc64,1
01fc92,1
01fca5,1
01fcf2,2
01fcfe,3
01fd39,1
01fdb6,3
01fdb7,1
01ff16,3
01ff2a,1
01ffa5,2
01ffe4,3
020012,2
02008e,3
020099,2
020102,3
020262,3
020285,1
0202a6,1
0202c0,3
0203d0,1
0203ee,1
02044b,1
02046b,3
020544,3
02058e,1
0205c5,1
0205ce,1
0205fb,2
020662,1
020758,2
0208ab,3
02092c,1
02092d,1
020936,3
020a86,3
020b76,3
020ceb,3
020dba,1
020e33,1
020e56,3
020e91,1
020f1e,1
020f2c,3
020f70,1
021063,3
021193,3
0211bd,3
02128e,1
021293,1
0212d0,1
021313,1
0213d7,3
021439,3
0214ac,3
0214b3,2
02153c,1
02159c,1
02166f,3
02169f,1
021701,3
021728,3
02184a,3
021853,1
021913,2
021991,3
021b01,3
021bdf,2
021c51,3
021cd6,3
021dcd,3
021ef1,1
021f87,2
021f9c,1
022088,1
022170,1
02218f,1
02221e,1
022266,3
022278,3
022337,1
02241a,1
022506,1
022518,1
022554,1
0225cb,3
02277a,2
0227bc,1
022922,2
022936,1
022984,3
0229b3,2
0229d2,1
022a14,3
022a7f,1
022b6f,1
022e1e,3
022e3f,2
022e81,2
022fcb,1
023207,1
023329,1
023371,3
023388,3
0234af,1
0234d1,1
023606,3
023678,3
02371f,3
0237bf,2
02390e,3
023960,1
0239fe,1
023a2a,3
023a35,1
023a7c,3
023ab9,3
023af9,1
023b19,1
023b67,3
023b90,3
023c6e,2
023dc6,3
023e8e,1
023f15,1
023f83,3
024013,1
02409f,1
024250,1
024291,1
0242b0,3
0242ea,3
024365,1
02437f,3
0243a9,1
0244ec,1
024536,3
0245b9,3
0246e3,3
02480a,3
024907,2
024932,1
024a35,1
024a70,3
024a71,2
024b04,1
024b0f,3
024b7f,3
024b83,2
024be0,1
024c3f,1
024ccd,3
024cd6,1
024e62,1
024f2a,3
024f60,1
024f8f,3
024f9a,1
024fb4,2
0250cd,3
02510d,2
025277,3
02544b,3
0254e5,1
025527,1
02552d,3
025570,3
025577,3
0255b7,1
025644,3
02567b,1
0256aa,1
025709,3
02572c,2
025792,1
0257cb,1
02586c,1
025902,1
025968,3
0259ac,1
0259ad,3
025a01,3
025b3d,3
025b5a,1
025c76,1
025c7c,1
025d24,3
025d32,1
025d6b,1
025db6,3
025dc6,1
025df7,1
025dfd,2
025e21,1
025e2b,1
025e59,3
025e61,3
025e63,1
025e7d,1
025e8a,2
025ec6,1
026005,3
026059,3
026074,1
0260e1,3
0261d6,2
0263a9,1
02643c,3
02643f,1
02654d,3
0265b3,1
026613,3
0266c6,3
026747,3
026774,1
02679d,3
026957,2
02697c,2
0269f8,1
0269ff,1
026a61,1
026c10,3
026c61,1
026ccf,1
026d36,3
026ded,2
026e22,1
026e3b,1
026ea2,3
026f0f,3
026fbd,1
0270e6,1
0270ed,3
027214,1
027304,3
02733b,2
02744a,1
0274ba,2
027504,1
02765c,1
0276fa,2
027708,3
027798,1
02780b,3
0278fb,2
027965,2
027974,3
0279c7,3
0279cc,3
027bb6,1
027cb4,2
027ce3,3
027e15,3
027e53,1
027e9d,2
027f5b,1
028047,3
02804c,2
028157,3
02829a,3
0282cd,3
0283a2,2
0283aa,3
028492,1
0285e1,1
028608,1
0286bf,2
0286e3,1
028735,3
028765,1
028789,1
0287be,2
028838,1
0288eb,1
02895a,3
028a0c,3
028bb7,3
028bde,1
028d13,2
028e27,1
028f27,1
029211,3
0292a7,1
0292bd,3
0292d7,3
0292f3,1
0292ff,3
0293be,3
029406,3
029421,2
0294de,1
0294df,3
029530,2
0295b0,3
029618,1
029701,3
02973b,1
0297f8,3
02982b,3
029931,3
029943,3
029a18,1
029a77,1
029b3c,1
029b48,1
029b51,3
029c1a,3
029c3f,1
029c4f,3
029dd3,1
029dd5,1
029e12,1
029ebf,3
029f41,2
029f52,3
029f73,3
029ff5,1
02a103,1
02a256,3
02a25e,1
02a38d,1
02a416,3
02a779,1
02a786,1
02a7c5,2
02a824,1
02a885,1
02a8bf,3
02a910,1
02a979,1
02aadc,3
02ac8f,3
02ae74,1
02ae91,3
02af88,1
02afa9,3
02b040,3
02b0aa,3
02b1a2,3
02b1ad,1
02b26e,3
02b548,1
02b5b4,3
02b65c,3
02b80e,1
02b851,1
02b965,3
02b998,2
02b9a2,2
02b9d6,1
02b9ee,3
02baac,3
02bb4c,3
02bc1e,1
02bcd6,1
02bcf8,1
02bd08,1
02bd20,3
02be04,2
02be35,3
02be4f,3
02bee5,3
02bf03,1
02bf05,1
02bf7e,1
02c0ba,3
02c1ef,3
02c2fa,2
02c407,3
02c425,1
02c4e2,1
02c53a,3
02c572,1
02c5bc,1
02c5c2,1
02c625,3
02c68e,1
02c6e9,1
02c705,2
02c80a,2
02c832,3
02c860,1
02c8a6,3
02c8f1,1
02c942,2
02cb00,3
02cb6a,1
02cb9c,1
02ce1c,2
02ce79,2
02ceda,1
02cf2f,3
02d051,1
02d094,3
02d0f1,3
02d126,3
02d17d,1
02d21a,1
02d221,3
02d2ce,1
02d301,1
02d35c,3
02d5a0,3
02d662,3
02d680,1
02d695,1
02d6e8,3
02d7d4,3
02d812,1
02d854,1
02d89b,3
02daf4,3
02dafc,1
02db29,1
02dc70,1
02dd9d,2
02de8e,3
02df42,1
02e03a,1
02e052,1
02e067,1
02e15c,3
02e1c3,1
02e206,3
02e28a,3
02e2ae,3
02e388,3
02e3d5,3
02e3f3,1
02e5e6,1
02e5ef,1
02e5f0,3
02e604,1
02e666,3
02e6ee,1
02e734,1
02e757,3
02e7f4,1
02e8a9,1
02e988,3
02ea7f,1
02eb61,2
02eb71,3
02ebde,3
02ecc4,3
02eccf,3
02ed30,3
02edf0,3
02ee21,1
02ef6d,1
02ef98,3
02f044,3
02f0bc,3
02f25c,3
02f33f,1
02f3cd,1
02f48c,1
02f557,1
02f5f4,3
02f6ca,1
02f6ce,3
02f784,3
02f806,3
02f877,1
02f8ed,3
02f901,3
02f935,3
02fadf,3
02fb4b,1
02fc92,1
02fca8,1
02fd5d,3
02fdca,1
02fe09,1
02fe62,3
02fea4,1
02fef2,1
02ff4e,1
02ff51,1
02ff5d,3
02ff99,1
03008e,3
0300a6,3
030192,1
030198,1
0301e2,3
0301ee,3
030217,3
03026e,3
0302bc,3
0303cb,1
0304d6,3
0304de,2
030556,3
030616,3
030620,3
0306d2,3
0306e9,1
03073a,1
030754,1
030782,1
03087f,3
0308fb,1
030916,1
03092b,1
03097c,3
03099c,3
0309d0,1
030c24,3
030c64,1
030eda,1
030ef5,1
030f62,1
030fa8,1
031035,1
0310a5,1
0310e0,3
03111a,2
0312b7,3
0312ce,1
0313b0,1
031476,1
0314b3,1
031567,1
031582,1
0315ba,1
0315ce,1
031662,3
0316b8,1
0317d2,1
0317de,1
031881,3
0318d8,3
03191f,3
0319dc,3
031afe,3
031ce9,3
031d3d,3
031db1,3
031df4,1
031df5,1
031e1b,3
031f40,1
031f96,1
032003,1
03211f,2
032196,3
0321fb,1
032293,1
0322cb,3
0322ef,1
032353,2
0323e6,3
03254e,3
032585,3
032586,2
03258d,1
0325d6,3
032614,1
03261d,1
0326a4,1
0326d4,1
03286d,1
032929,3
03299c,3
032ab2,3
032ce3,1
032db1,1
032dd5,3
032e3e,2
032e50,3
032eb8,2
032f46,3
032f7a,3
032fc0,3
032ff5,2
0330c6,1
0330f4,1
033100,1
033193,1
0331df,2
03329c,1
0332ae,3
0332b6,3
033341,1
033379,3
033383,1
0333a6,1
0333cd,1
0334a8,1
0335cb,1
0336c8,3
033734,2
033781,3
033821,3
03385a,1
0338c2,1
0338d4,1
033ac9,3
033c96,3
033e03,1
033e2e,3
033e9e,1
033f74,1
033f9a,3
033fe5,3
034054,1
034078,3
034088,1
0340c9,3
0341ce,3
034239,1
034286,1
0342f6,1
034347,3
0343de,1
0344a8,1
034611,1
034652,1
034798,3
034920,3
034991,1
0349f2,3
034a16,3
034ad3,3
034ad9,1
034b65,3
034c4c,1
034cd8,1
034d1a,1
034e48,3
034ea7,1
034f3d,1
034fb8,3
035059,3
0350b4,1
0350e6,1
035102,2
035104,3
03524a,3
0352ae,3
035341,3
03535c,1
035390,3
0353fa,3
0354bd,3
0354cb,1
0354e6,3
03550d,1
0355ba,3
0355f5,3
0356a2,3
035702,1
0357a3,3
0358aa,1
0358fb,3
035902,3
035917,2
035a7b,1
035aa4,3
035ac3,1
035b38,3
035b5c,3
035c58,1
035c68,1
035d4e,1
035d8c,1
035d9f,3
035de2,3
035f2a,2
0360fb,2
036215,2
03622e,3
036271,1
0362b8,3
03641e,3
036486,3
036491,1
03656d,2
03671e,2
036735,3
0368ce,1
0368e5,2
03690a,3
036a5c,1
036b77,2
036cd5,1
036d76,1
036db3,1
036dce,3
036dff,2
036e39,2
036ea3,1
036eae,1
036eb6,3
036fe1,1
036fe8,1
037036,3
037208,1
037227,1
03737d,3
037398,3
037411,1
03749c,2
037515,2
0375a9,3
0375af,1
037638,3
0376a5,1
03772a,1
0377e7,1
03780a,1
03789f,3
0378a2,3
037a38,2
037aaf,3
037b24,3
037bb5,1
037cd7,3
037d31,1
037e82,3
037f01,1
037fb0,1
03806d,3
0380b2,3
03813a,1
0381f3,1
03820f,3
038236,2
03829e,2
0382b2,3
0382f1,1
0382fe,3
038301,1
03835b,1
0383f3,1
0385a7,1
038637,1
0386d5,3
03870c,1
03874f,3
038765,3
03888c,3
0388e5,1
0388e6,1
03891b,1
038c43,1
038cfc,3
038d14,1
038db6,1
038ddb,3
038ec8,2
038f06,3
038fc1,3
038ff5,1
0390e3,3
0390e4,1
039113,3
03912b,1
0391b5,1
039215,1
03928d,1
0392db,1
039375,3
039385,1
039412,1
0394a2,3
039578,2
039590,2
03961c,1
0396a5,3
0397fe,3
039900,1
03992b,1
039a40,1
039c81,1
039d95,1
039e5c,3
039e62,2
039e9c,3
039edf,1
039f27,3
039f4a,1
03a0f3,1
03a16e,3
03a1c6,3
03a275,3
03a27e,1
03a2fd,1
03a3a1,3
03a48d,1
03a59e,3
03a667,3
03a670,1
03a68a,1
03a832,3
03a849,1
03a8e6,3
03a9ab,1
03a9c7,1
03a9e2,1
03aa12,3
03aaf2,1
03aaf7,1
03ab3a,1
03acf2,1
03ad5c,3
03ad80,3
03aed4,1
03aee2,3
03afe1,1
03b019,3
03b08a,3
03b112,1
03b19f,1
03b203,3
03b24c,3
03b374,2
03b42c,3
03b4b8,1
03b5ac,3
03b5b6,1
03b625,3
03b6b4,1
03b7cf,1
03b861,3
03b875,3
03b8b4,1
03b908,3
03b90e,1
03b92d,3
03ba5b,1
03ba94,1
03bacc,3
03bad2,3
03bb0e,1
03bb60,3
03bc5c,3
03bf10,2
03bf2b,1
03bfe8,1
03c00c,1
03c05e,1
03c099,1
03c16c,1
03c19b,1
03c1cb,1
03c305,3
03c4df,3
03c6ba,3
03c6bf,3
03c773,3
03c813,1
03c87f,3
03c930,3
03c97f,3
03ca12,3
03ca5c,1
03cac8,3
03cb69,1
03cb80,3
03cc76,1
03ccc5,3
03ccf6,3
03cd48,2
03cd9d,1
03cda5,3
03ce63,1
03ce83,1
03d0e8,1
03d1e4,1
03d1fa,3
03d23b,2
03d36e,3
03d3d1,2
03d489,1
03d517,1
03d525,1
03d554,1
03d5f8,1
03d633,1
03d6ee,1
03d73c,1
03d887,1
03d8d5,1
03d979,1
03d991,1
03da79,3
03dc46,3
03dc7d,1
03dce0,1
03dde7,1
03de4f,1
03dfea,3
03dff5,1
03e07f,2
03e180,1
03e1b2,1
03e2c0,3
03e333,1
03e44c,1
03e48b,1
03e4ce,2
03e55a,2
03e5ec,3
03e648,3
03e81d,1
03e83b,3
03e841,1
03e910,1
03e9f2,1
03ea15,1
03ea7b,1
03eaa4,1
03eaac,2
03eb49,1
03eb5b,1
03ec89,1
03ec8d,3
03ec9d,3
03ec9f,1
03ed3a,3
03eddb,3
03eeb8,3
03eeca,2
03ef64,1
03f110,1
03f145,1
03f1a8,3
03f1c6,3
03f299,1
03f342,2
03f363,2
03f414,1
03f43d,3
03f55f,1
03f667,2
03f6a6,3
03f6eb,1
03f788,3
03f798,1
03f82e,3
03f90f,1
03f923,3
03f94a,3
03f94b,1
03f970,3
03f9a1,1
03fafe,3
03fb30,1
03fb7a,1
03fba9,3
03fbb5,1
03fbd9,3
03fc95,1
03fcc0,1
03fd5b,3
03fdfb,3
03fe07,3
03fe41,1
03ff78,1
04006b,3
04009d,1
0400b0,3
040100,1
040124,1
0401f0,3
040248,2
040270,1
040342,3
04034a,3
040392,3
0403c4,3
0404b3,3
0404c2,3
0405a2,1
0405bd,3
0406e2,2
04073c,1
04076d,3
040892,3
040915,3
040945,3
040a83,1
040b32,1
040c6c,1
040caf,2
040cd3,3
040d51,3
040d9b,3
040dcb,3
040ec8,1
040efc,3
040f4a,3
041047,1
041105,3
041142,1
0411ca,3
041251,3
04126c,3
041355,1
0413f8,3
041481,3
0414f1,1
04155b,3
041589,3
0415af,3
0415d6,3
04160c,1
04162f,1
04170c,1
041752,1
04196b,1
041974,3
041a21,1
041b12,3
041b70,1
041ce3,1
041d5b,3
041d77,1
041dab,3
042036,1
0420cb,3
042301,1
04233e,1
0423af,3
042415,1
04251d,1
042657,1
042700,3
0427c4,1
042a66,2
042aff,3
042b7b,1
042bbd,2
042bd5,1
042d2c,1
042d57,2
042dcc,3
042dd5,1
042e62,3
042ef7,3
042fb2,3
043082,1
0431bc,3
0431c5,3
04342d,1
04343e,3
043460,3
04346b,2
04356a,3
0436af,1
04372a,3
043730,1
043774,2
0437a9,3
0437db,1
043815,3
0438fe,1
043908,1
04397e,3
043ad0,3
043af4,1
043b3e,2
043b45,3
043d8f,1
043df7,3
043e56,1
043f74,3
04402a,1
0440a3,1
0441ac,3
04424f,1
044309,1
044343,3
0443e5,1
0443ed,1
0443fd,1
044449,3
04449e,1
0444c3,1
04463b,3
044684,2
044741,3
0448b0,1
04499c,3
0449bb,1
0449c0,3
0449d3,2
044a08,1
044a57,3
044b1f,3
044b65,1
044bee,3
044cb4,1
044cd7,1
044d18,3
044d42,2
044e56,1
044f14,2
044f39,3
0450e3,2
0451c3,3
04527a,3
045348,1
0453d2,1
045479,3
0454c7,1
045537,3
04557a,3
045636,1
045676,3
045696,3
0456b6,1
0457a9,3
045801,1
045859,1
045889,1
0458df,3
0459ca,3
045adf,1
045b48,2
045b9d,3
045c82,1
045d66,1
045df6,1
045ec0,1
045f5f,3
045ff1,3
0460d6,2
0461a7,3
04622e,1
046231,1
046247,3
046280,1
046458,2
046462,1
04648a,3
0464ef,1
046504,1
0465be,1
0465c3,3
0465fe,1
04663f,1
04668b,3
0466a4,2
0466e3,1
046715,3
04673c,1
04674a,1
04675d,1
0467c1,3
0467e3,1
0468c9,3
0468e0,3
0469cc,3
0469e2,3
046a06,3
046a41,3
046a6b,2
046d94,3
046e96,3
046ebf,3
046ecf,1
046f42,3
046ffc,3
047262,1
0472be,1
0472f0,2
04732a,3
047363,3
0473cc,3
0474b7,1
04750f,3
047561,3
047638,1
04763e,3
0476cd,3
0476d3,3
04786b,3
047904,3
047948,1
047970,1
0479dc,3
047c45,3
047c53,3
047c87,2
047d3d,3
047d86,3
047f0a,1
047f13,2
047fed,1
048015,1
048116,3
